category,source,text,url
Education & Technology,www.myawady.net.mm,ရန်ကုန်  စက်တင်ဘာ  ၂၂       ဖိလစ်ပိုင်နိုင်ငံတွင် စက်တင်ဘာလ ၁၉ ရက်မှ ၂၁ ရက်အထိ ကျင်းပခဲ့သော ကမ္ဘာ့စက်ရုပ်အိုလံပစ် အာရှပစိဖိတ်ပြိုင်ပွဲ (World Robot Olympiad Asia Pacific Open Championship)တွင် မြန်မာ We Are Genius MYANMAR အသင်းသည် AI အသုံးပြုရှာဖွေ ကယ်ဆယ်ရေးစက်ရုပ်ကားဖြင့် ပထမဆုရရှိခဲ့‌ကြောင်း သိရသည်။ အဆိုပါပြိုင်ပွဲသည် စက်ရုပ်ကားကို သဘာဝဘေးဒဏ် အန္တရာယ်ကျရောက်သည့် အခြေအနေများတွင် လူဝင်ရောက်ရန် ခက်ခဲ‌သော နေရာများထဲသို့  အလိုအလျောက် သွားလာ‌သောစနစ်ဖြင့် ရှာ‌ဖွေကယ်ဆယ်ရေးပြုလုပ်နိုင်ရန် ရည်ရွယ်ထုတ်လုပ်ပြသမှုဖြင့် အောင်မြင်မှုရရှိခဲ့ခြင်းဖြစ်သည်။ ယင်းပြိုင်ပွဲတွင် ပထမဆုရရှိခဲ့သော We Are Genius MYANMAR အသင်း၌ မိုးပြည့်စုံကျော် ၁၁ နှစ်၊ ကျော်ဘုန်းခန့် ဇော် ၁၁ နှစ်နှင့် ဉာဏ်ကိုး ၁၂  နှစ်တို့သည် ဟောင်ကောင်၊ တရုတ်၊ ဂျပန်၊ ဂျာမနီ၊ ထိုင်း၊ ဗီယက်နမ်၊ ဖိလစ်ပိုင်၊ ဘင်္ဂလားဒေ့ရှ်၊ မကာအို စသည့်နိုင်ငံများဖြင့် ယှဉ်ပြိုင်ခဲ့ကြပြီး ပထမဆု ရရှိခဲ့‌ခြင်းဖြစ်ကြောင်း လည်း သိရသည်။ ကမ္ဘာ့စက်ရုပ်အိုလံပစ် အာရှပစိဖိတ် ပြိုင်ပွဲသို့ မြန်မာနိုင်ငံကိုယ်စားပြု We Are Genius MYANMAR အသင်း၊ ILBC အသင်း၊ CIY Club အသင်းတို့ ၀င်ရောက်ယှဉ်ပြိုင်ခဲ့ ကြကြောင်း သိရသည်။,https://www.myawady.net.mm/node/75594
Education & Technology,www.myawady.net.mm,တရုတ်နိုင်ငံက ဆိုဗီယက်ခေတ်ဂျက်လေယာဉ်များကို ပေါင် ၅၅၀ ဗုံးများတပ်ဆင်ထားတဲ့ ဒရုန်းများ အဖြစ်ပြောင်းလဲနေတာကို   မကြာသေးခင်ကထုတ်ဖော်ပြသခဲ့ပါတယ်။ တရုတ်ပြည်သူ့လွတ်မြောက် ရေးတပ်မတော်က အဲဒီဒရုန်းကို ချန်ချွင်းလေကြောင်းပြပွဲမှာ ထုတ်ဖော်ပြသခဲ့တာပါ။ တရုတ်နိုင်ငံက ၁၉၆၀ ပြည့်နှစ်အလွန်ကာလများမှသည် ၁၉၈၀ ပြည့်နှစ်အလွန်ကာလများအထိ ဆိုဗီယက်ခေတ် MiG-19ပုံစံတူ J-6 များကို အစင်းရေထောင်ပေါင်းများစွာထုတ်လုပ်ခဲ့တာပါ။ J-6 ဂျက်လေယာဉ်တွေက အသံထက် ၁ ဒသမ ၃ ဆမြန်တဲ့နှုန်းနဲ့ မိုင်ပေါင်း ၄၃၅ မိုင်ခန့်ပျံသန်းနိုင်ပါတယ်။   လေကြောင်းပြပွဲမှာဖော်ပြထားတဲ့  အချက်အလက်များအရဆိုရင် တရုတ်နိုင်ငံက ပထမဆုံးသော မောင်းသူမဲ့J-6 လေယာဉ်ကို ၁၉၉၅ ခုနှစ်ကတည်းကထုတ်လုပ်ထားခဲ့တာဖြစ်တယ်လို့သိရပါတယ်။ မောင်းသူမဲ့အဖြစ်ပြောင်းလဲမှုမှာတော့လေယာဉ်မှူးလိုက်ပါမှုနဲ့ဆက်စပ်တဲ့စနစ်တွေအားလုံးကိုဖြုတ်ပြီး အလိုအလျောက်မောင်းနှင်မှုထိန်းချုပ်ရေးစနစ်များအပြင်လစ်လပ်သွားတဲ့နေရာများမှာ နောက်ထပ် လက်နက်များကိုထည့်သွင်းတပ်ဆင်ပေးထားတာဖြစ်ပါတယ်။ Ref: IE ကိုထက်,https://www.myawady.net.mm/node/75672
Education & Technology,www.myawady.net.mm,တရုတ်နိုင်ငံက ကမ္ဘာ့ပထမဆုံးအဖြစ်မဂ္ဂါဝပ်ပမာဏရှိတဲ့  လျှပ်စစ်ဓာတ်အားထုတ်လုပ်ပေးနိုင်မယ့် လေသင်္ဘောကြီးကိုအောင်မြင်စွာစမ်းသပ်မှုလုပ်ဆောင်လိုက်နိုင်ပါတယ်။  တစ်နည်းအားဖြင့် ပြောရရင် အဲဒီလေသင်္ဘောကြီးဆိုတာ လေပေါ်ပျံဝဲနေတဲ့ လေတာဘိုင်ကြီးတစ်ခုသာဖြစ်ပါတယ်။ အခု S1500 လို့အမည်ရတဲ့ လေသင်္ဘောကြီးဟာ လေတိုက်နှုန်းပြင်းထန်တဲ့နေရာတွေမှာတောင်မှ ကောင်းစွာအလုပ်လုပ်နိုင်စွမ်းရှိတယ်ဆိုတာကို မြင်တွေ့လိုက်ရပါတယ်။ ဒါ့အပြင် တခြားသော ပြင်းထန် တဲ့စမ်းသပ်မှုတွေကိုလည်း လုပ်ဆောင်ခဲ့ပြီးစမ်းသပ်မှုအားလုံးကို အောင်မြင်စွာကျော်ဖြတ်နိုင်ခဲ့ပါ တယ်။ ဒီလိုအောင်မြင်မှုဟာတကယ့်ကို မှတ်ကျောက်တင်လောက်တဲ့အောင်မြင်မှုဖြစ်တယ်လို့ ဆိုပါတယ်။ အရှည်က ၁၉၇ ပေ၊ အကျယ်နဲ့အမြင့်က ၁၃၁ ပေစီရှိတဲ့ လေသင်္ဘောကြီးဟာတည် ဆောက်ခဲ့ဖူး သမျှသော လေစွမ်းအင်သုံးလျှပ်စစ်ဓာတ်အားထုတ်လုပ်ရေးစနစ်တွေထဲမှာ အကြီးဆုံးဖြစ်တယ်လို့ လည်းဆိုနိုင်ပါတယ်။ ထုတ်လုပ်ပေးမယ့်လျှပ်စစ်ဓာတ်အားပမာဏက ၁ ဒသမ ၂ မဂ္ဂါဝပ်ရှိမှာဖြစ် ပါတယ်။                Ref: IE ကိုထက်,https://www.myawady.net.mm/node/75674
Education & Technology,www.myawady.net.mm,တောင်ကိုရီးယားနိုင်ငံမှ သုတေသနပညာရှင်အဖွဲ့တစ်ဖွဲ့က ရေဒီယိုသတ္တိကြွဓာတ်ရောင်ခြည်သင့် မြေကြီးကို အချိန်တိုအတွင်း လျင်မြန်စွာသန့်စင်ပေးနိုင်မယ့် နေရောင်ခြည်စွမ်းအင်သုံး အပင်တု တစ်မျိုးကိုဖန်တီးထုတ်လုပ်ပြီးအောင်မြင်စွာစမ်းသပ်လိုက်နိုင်ပါတယ်။ ပညာရှင်များက အပင်တစ်ပင်ရဲ့သဘာဝအတိုင်းဖြစ်ပေါ်မှုလုပ်ငန်းစဉ်များကိုတုပကာ ဒီလိုအပင်တု ကိုဖန်တီးလိုက်တာဖြစ်ပါတယ်။ အဲဒီအပင်တုရဲ့စွမ်းဆောင်ရည်က ရေဒီယိုသတ္တိကြွပစ္စည်းဖြစ်တဲ့ စီဇီယမ်သင့်မြေကြီးကို ရက်ပေါင်း ၂၀ အတွင်းမှာပင် ၉၅ ရာခိုင်နှုန်းအထိသန့်စင်ပေးနိုင်စွမ်းရှိတာ ဖြစ်ပါတယ်။ အခုလိုမျိုး တီထွင်ဆန်းသစ်မှုတွေကိုလုပ်ဆောင်နိုင်ခြင်းကြောင့်နျူကလီးယားမတော်တဆမှုဖြစ်ပွားတဲ့နေရာတွေ၊ ညစ်ညမ်းနေတဲ့ စိုက်ပျိုးမြေနေရာတွေကိုသန့်ရှင်းရေးပြုလုပ်နိုင်ဖို့အတွက်အကောင်းဆုံး သောနည်းလမ်းတစ်ခု ပေါ်ထွက်လာစေပါတယ်။ စီဇီယမ်ဒြပ်စင်က ပတ်ဝန်းကျင်အတွက်သာမကကျန်းမာရေးအတွက်ပါကာလရှည်ကြာဆိုးကျိုးဖြစ်စေတဲ့ ဒြပ်စင်တစ်မျိုးဖြစ်ပါတယ်။                Ref: IE ကိုထက်,https://www.myawady.net.mm/node/75677
Education & Technology,www.myawady.net.mm,တိုကျို၊ ပညာရေး ဂျပန်အစိုးရက စာသင်ကျောင်းများ၌ဒစ်ဂျစ်တယ်ကျောင်းသုံးဖတ်စာအုပ်များကိုအသုံးပြုရန် အတည်ပြုဆုံးဖြတ်ချက်ချလိုက်ပြီဖြစ်ကြောင်းနှင့် အဆိုပါအစီအစဉ်၏ ကနဦးခြေလှမ်းအဖြစ် ၂၀၃၀ ပြည့်နှစ်တွင် မူလတန်းကျောင်းများ၌ စတင်အသုံးပြုသွားမည်ဖြစ်ကြောင်းသိရသည်။ ပညာရေးဝန်ကြီးဌာန၏ လုပ်ငန်းအဖွဲ့ကအတည်ပြုလိုက်သည့် အဆိုပါပြုပြင်ပြောင်းလဲမှုကြောင့်   ကျောင်းဆရာများအနေဖြင့် လက်ရှိအသုံးပြုနေသည့် သမားရိုးကျကျောင်းသုံးဖတ်စာအုပ်များကိုသာအသုံးပြုမှုနှင့် ဒစ်ဂျစ်တယ်ကျောင်းသုံးဖတ်စာအုပ်များကို   အသုံးပြုမှုတို့ကြား ကိုယ်ကြိုက်နှစ်သက်သည့်နည်းလမ်းကို ရွေးချယ်သင်ကြားခွင့်ရရှိမည်ဖြစ်ကြောင်းတာဝန်ရှိသူများကပြောသည်။ သို့သော်ဒစ်ဂျစ်တယ်ဖတ်စာအုပ်များကိုအသုံးပြုရန် ခွင့်ပြုပေးခြင်းသည် ကျောင်းဆရာများ၊ ကျောင်းသုံးဖတ်စာအုပ်ထုတ်လုပ်သူများအပေါ် ဝန်ပိစေမည်ဖြစ်ကြောင်း၊  ကျောင်းသားများတွင်လည်း အမြင်အာရုံချို့ယွင်းမှုအပြင် အခြားသော ကျန်းမာရေးပြဿနာများကိုပါဖြစ်စေနိုင်မည်ဖြစ်ကြောင်းကျွမ်းကျင်ပညာရှင်အချို့ကပြောထားသည်။ ပညာရေးဝန်ကြီးဌာနအနေဖြင့် စာသင်ခန်းများအတွင်း ဒစ်ဂျစ်တယ်သင်ကြားမှုအထောက်အကူပြုပစ္စည်းများကို မည်ကဲ့သို့အသုံးပြုရမည်နှင့်ပတ်သက်၍ လမ်းညွှန်ချက်များထုတ်ပြန်သွားမည်ဖြစ်ကြောင်း လုပ်ငန်းအဖွဲ့ကပြောသည်။ ဂျပန်နိုင်ငံ၌ လက်ရှိတွင်  ဒစ်ဂျစ်တယ်ကျောင်းသုံးဖတ်စာအုပ်များကို အလျဉ်းသင့်သလိုအသုံးပြုလျက်ရှိနေကြောင်း၊ ထိုဖတ်စာအုပ်များသည် မူလစာအုပ်များကိုပုံတူပြုလုပ်ထားခြင်းဖြစ်ပြီး စာဖတ်ပြနိုင်သည့်လုပ်ဆောင်ချက်ပါဝင်ကြောင်းသိရသည်။                     Ref: BP,https://www.myawady.net.mm/node/75692
